theme,name,link,text
economics,Возле Красноярской ТЭЦ-1 планируют построить новый жилой комплекс,https://news.mail.ru/economics/63213199/,Новый жилой микрорайон может появиться на окраине Красноярска.
economics,Politico: ФАТФ обсудит включение России в черный список на следующей неделе,https://news.mail.ru/economics/63227973/,"Международная группа по борьбе с отмыванием денег (ФАТФ) на следующей неделе может включить Россию в свой черный список. Мера может быть применена из-за того, что Москва, по утверждению Киева, который добивается санкций, якобы ведет активное сотрудничество с Северной Кореей и Ираном, финансирует ЧВК «Вагнер» и терроризм. Включение России в черный список может осложнить платежи, говорила глава ЦБ Эльвира Набиуллина."
economics,Сайты МВД России и ГИБДД оказались недоступны,https://news.mail.ru/economics/63227939/,Сайты МВД не работают уже порядка восьми часов.
economics,Правительство утвердило план развития срочного рынка топлива,https://finance.mail.ru/2024-10-16/pravitelstvo-utverdilo-plan-razvitiya-srochnogo-rynka-topliva-63227609/,"В 2025 году планируется установить обязательный норматив продаж и создать новые инструменты, привлекательные для финансовых игроков, выяснил РБК."
economics,Бельгия отказала БКС и Т-банку в разблокировке активов,https://finance.mail.ru/2024-10-16/belgiya-otkazala-bks-i-t-banku-v-razblokirovke-aktivov-63227610/,"Бельгия вновь отказала российским компаниям в разблокировке их замороженных за рубежом активов. Но у них остается возможность оспорить эти решения, в том числе в судебном порядке, отмечают юристы."
economics,Politico: ФАТФ примет решение о внесении РФ в черный список на следующей неделе,https://finance.mail.ru/2024-10-15/politico-fatf-primet-reshenie-o-vnesenii-rf-v-chernyy-spisok-na-sleduyuschey-nedele-63226839/,"БРЮССЕЛЬ, 15 октября. /ТАСС/. Группа разработки финансовых мер борьбы с отмыванием денег (ФАТФ) примет решение по вопросу о внесении России в черный список организации на следующей неделе. Об этом сообщает издание Politico со ссылкой на документ в распоряжении."
economics,В Турции сократят число отелей «все включено» из-за недоеденных блюд,https://finance.mail.ru/2024-10-15/v-turcii-sokratyat-chislo-oteley-vse-vklyucheno-iz-za-nedoedennoy-edy-63226726/,"В Турции вновь решили сократить число отелей по системе «все включено» из-за недоеденной еды на 1,5 миллиарда долларов. Об этом сообщает «Комсомольская правда»."
economics,Минфин предложил повысить минимальную цену на водку с 299 до 349 рублей,https://finance.mail.ru/2024-10-15/minfin-predlozhil-povysit-minimalnuyu-cenu-na-vodku-s-299-do-349-rubley-63226465/,"Министерство финансов предложило повысить с января 2025 года минимальную закупочную цену на крепкий алкоголь. Соответствующий проект приказа опубликован на портале правовых актов. Минимальная цена на водку составит 349 ₽ за 0,5 л, на коньяк — 651 ₽, на бренди — 472 ₽."
economics,В Европе заявили о возможности обойтись без российского газа,https://finance.mail.ru/2024-10-15/v-evrope-zayavili-o-vozmozhnosti-oboytis-bez-rossiyskogo-gaza-63226130/,"Евросоюз готов обходиться без российского газа, так как готовился к этому последние годы. Об этом по итогам заседания Совета министров энергетики стран объединения заявила Еврокомиссар по энергетике Кадри Симсон, ее слова приводит РИА Новости."
economics,Производитель зефира «Жизель» намерен подать в суд после жалоб на отравления,https://news.mail.ru/economics/63226217/,"Фабрика, которая производит зефир «Жизель» и «Сокол», готовит иск из-за публикаций о якобы массовых отравлениях ее продукцией. Ранее в СМИ появилась информация о том, что десятки человек якобы отравились зефиром. Коммерческий директор фабрики «Сокол» Михаил Шамис объяснил, что у некоторых покупателей есть непереносимость на компоненты, из которых готовят зефир. Кроме того, бытует ошибочное мнение, что этот низкокалорийный продукт можно есть сколько угодно."
economics,Гендиректор «Росатома» рассказал Путину о вкладе в экономику России,https://finance.mail.ru/2024-10-15/gendirektor-rosatoma-rasskazal-putinu-o-vklade-v-ekonomiku-rossii-63222453/,"К настоящему времени сумма инвестиций «Росатома», в том числе в экономику России, достигла примерно 1,5 трлн руб. в год, заявил генеральный директор госкорпорации Алексей Лихачев во время встречи с президентом Владимиром Путиным. Отчет о встрече опубликовала пресс-служба Кремля."
economics,Автоэксперт Кадаков назвал пять особенностей седана Lada Aura,https://news.mail.ru/economics/63225445/,"«АвтоВАЗ» представил седан Lada Aura, цена которого в максимальной комплектации превысит 3 млн рублей. Его планируют поставлять в госструктуры и предлагать частным клиентам, в том числе для поездок с личным водителем. О том, что представляет собой первый премиальный автомобиль из Тольятти, сделанный из дешевой Vesta, — в материале «Газеты.Ru»."
economics,РФ запросила Азербайджан и Грузию об импорте электроэнергии при авариях,https://news.mail.ru/economics/63224440/,"СОЧИ, 15 октября. /ТАСС/. Россия запросила Азербайджан и Грузию о возможности импортировать электроэнергию в объеме 600 МВт в целом во время аварийных режимов, сообщила журналистам член правления «Интер РАО» Александра Панина в кулуарах Всероссийской тарифной конференции."
economics,В Курчатовском институте рассказали о задаче перейти на российские дрожжи,https://finance.mail.ru/2024-10-15/v-kurchatovskom-institute-rasskazali-o-zadache-pereyti-na-rossiyskie-drozhzhi-63223536/,"Российские ученые в короткое время должны создать возможность для производителей перейти на отечественные микроорганизмы и дрожжи, которые, в частности, используются в изготовлении алкогольных напитков."
economics,Иран прекратил авиаперелеты в Европу,https://finance.mail.ru/2024-10-15/iran-prekratil-aviaperelety-v-evropu-63223770/,"Авиакомпания Iran Air прекратила полеты в Европу после введения европейских санкций. Iran Air оставалась единственным перевозчиком, осуществлявшим рейсы из Ирана в европейские страны."
economics,Каким будет курс рубля 16 октября 2024: прогноз эксперта,https://finance.mail.ru/2024-10-15/kurs-rublya-16-oktyabrya-2024-63224542/,"Индекс Мосбиржи во вторник торговался в плюсе, отметившись выше 2800 п., отмечает Александр Шепелев, эксперт по фондовому рынку «БКС Мир инвестиций»"
economics,В Екатеринбурге представили решения для дорожно-транспортной инфраструктуры,https://news.mail.ru/economics/63223904/,"На выставке «Дорога 2024», которая проходит в Екатеринбурге, продемонстрировали инновационные отечественные решения из алюминиевых сплавов для создания и модернизации дорожно-транспортной инфраструктуры. Например, на мероприятии представили быстровозводимые автостанции и остановочные павильоны. Еще одним важным представленным проектом стали инновационные мостокомплекты из алюминиевых сплавов. Почему быстровозводимые конструкции могут стать драйвером развития отрасли — в материале «Газеты.Ru»."
economics,"Экономисты рассказали, спасет ли ОПЕК+ рынок нефти",https://finance.mail.ru/2024-10-15/ekonomisty-rasskazali-spaset-li-opek-rynok-nefti-63163191/,"Конфликт на Ближнем Востоке сделал ситуацию на нефтяном рынке более непредсказуемой, чем в начале пандемии коронавируса. Каким образом он влияет на нефтяную отрасль и сможет ли ОПЕК+ стабилизировать ситуацию, разбирались Финансы Mail."
economics,Старший вице-президент Сбера Ганеев: принципы партнерства — основа деловых отношений,https://news.mail.ru/economics/63222988/,"Накануне VI Российского исламского экономического форума «Россия — гарант партнерства» старший вице-президент Сбербанка Олег Ганеев рассказал «Газете.Ru», как в банке развивается сегмент партнерского финансирования и какое место он занимает в общей стратегии человекоцентричности."
economics,ФАС назвала аномально высокой наценку на хлеб в торговых сетях,https://finance.mail.ru/2024-10-15/fas-nazvala-anomalno-vysokoy-nacenku-na-hleb-v-torgovyh-setyah-63221973/,"СОЧИ, 15 октября. /ТАСС/. Федеральная антимонопольная служба (ФАС) России назвала аномально высокой наценку на хлеб в торговых сетях. Об этом журналистам заявил руководитель службы Максим Шаскольский в кулуарах Всероссийской тарифной конференции."
economics,Бакальчук выступил с новым обвинением в адрес основательницы Wildberries,https://finance.mail.ru/2024-10-15/bakalchuk-vystupil-s-novym-obvineniem-v-adres-osnovatelnicy-wildberries-63222476/,"Миллиардные долги рекламной группы Russ перед банком ВТБ и Федеральной налоговой службой (ФНС) были погашены за счет доходов маркетплейса, написал Владислав Бакальчук, бывший муж основательницы Wildberries Татьяны Ким, в своем Telegram-канале."
politics,Президент включил губернатора Красноярского края в рабочую группу по развитию цифровых экосистем,https://news.mail.ru/politics/63213867/,Президент России Владимир Путин включил губернатора Красноярского края Михаила Котюкова в состав межведомственной рабочей группы по развитию экосистем цифровой экономики и цифровых платформ.
politics,Wizz Air приостановила полеты в Тель-Авив и из него до января 2025 года,https://news.mail.ru/politics/63228243/,Решение принято из-за эскалации ситуации на Ближнем Востоке.
politics,ЦАХАЛ: армия зафиксировала 95 ракетных пусков со стороны Ливана,https://news.mail.ru/politics/63228095/,Пуски производились с утра вторника.
politics,США намерены расширять учения в Тихоокеанском регионе,https://news.mail.ru/politics/63227789/,"ВАШИНГТОН, 16 октября. /ТАСС/. Министерство обороны США планирует расширение проводимых в Тихоокеанском регионе учений. Об этом сообщил командующий сухопутными войсками США на Тихом океане генерал Чарльз Флинн, выступая в вашингтонском Центре за новую американскую безопасность."
politics,"Макрон напомнил Нетаньяху, что Израиль был создан указом ООН",https://news.mail.ru/politics/63227977/,"Французский президент подчеркнул, что Израиль обязан следовать постановлениям, принятым ООН."
politics,"Захарова: США спят и видят, как полыхнет на Корейском полуострове",https://news.mail.ru/politics/63227957/,"США сами провоцируют эскалацию конфликта между двумя Кореями, а затем «сваливают» ее на участников конфликта."
politics,Asia Times: все складывается не в пользу Зеленского,https://news.mail.ru/politics/63224364/,"В мае 2023 года Владимир Зеленский отправился в турне по европейским столицам, чтобы заручиться поддержкой западных партнеров в преддверии летнего контрнаступления Украины. Тогда его турне было относительно успешным, а вот последующее контрнаступление не увенчалось особым успехом. В 2024 году история повторяется, но каковы будут результаты, рассуждает в Стефан Вольфф в статье для Asia Times."
politics,Американская армия использовала российский вертолет на учениях,https://news.mail.ru/politics/63227709/,"Вертолет Ми-17 российского производства использовался на учениях американской армии, сообщили РИА Новости в командовании специальных операций армии США."
politics,Ситуация на Ближнем Востоке: последние новости на 15 октября 2024 года,https://news.mail.ru/politics/63226927/,"7 октября 2023 года боевики группировки ХАМАС совершили масштабное нападение на территорию Израиля. Проект Новости Mail рассказывает о том, что происходит на Ближнем Востоке спустя год после атаки."
politics,Подоляк: Украина не дождется открытия союзниками «второго фронта» против России,https://news.mail.ru/politics/63227416/,"У США есть план по завершению конфликта на Украине, который предполагает «территориальные компромиссы», но он не устраивает Зеленского. Экс-посол Украины в Вашингтоне Чалый сообщил, что американцы уже просили президента Украины «быть более гибким». В офисе Зеленского же заявили, что не ждут «открытия второго фронта» против Москвы, но просят союзников ужесточить санкции."
politics,Джонсон раскрыл причины холодного приема Путина в Британии в 2003 году,https://news.mail.ru/politics/63227097/,"Визит президента России Владимира Путина в Британию в 2003 году хоть и был обставлен как торжество, но на самом деле Лондону было не интересно желание лидера РФ наладить здоровые отношения со странами Запада. Об этом говорится в мемуарах бывшего премьер-министра Британии Бориса Джонсона, его книга Unleashed есть в распоряжении «Ленты.ру»."
politics,Последние зарубежные новости за 15 октября 2024 года: свежие события текущего дня,https://news.mail.ru/politics/63226676/,"Редакция проекта Новости Mail представляет обзор главных материалов, опубликованных в иностранных изданиях. Читайте последние зарубежные новости за 15 октября 2024 года."
politics,Чехия вернула отозванного в 2022 году посла в Москву,https://news.mail.ru/politics/63227259/,"Новым послом Чехии в Москве станет Даниэль Коштовал, бывший замминистра обороны республики, сообщили Чешскому информационному агентству (CTK) в МИДе. Он вступит в должность в первые месяцы 2025 года."
politics,Белый дом признал отсутствие доказательств участия КНДР в СВО,https://news.mail.ru/politics/63226762/,"ВАШИНГТОН, 15 октября. /ТАСС/. США не располагают доказательствами того, что военные КНДР якобы участвуют в специальной военной операции России на Украине. С таким признанием выступил координатор по стратегическим коммуникациям в Совете национальной безопасности Белого дома Джон Кирби."
politics,В Киеве разочарованы отказом Запада открывать «второй фронт» против РФ,https://news.mail.ru/politics/63226233/,"МОСКВА, 15 октября. /ТАСС/. Советник главы офиса президента Украины Михаил Подоляк выразил разочарование тем, что Запад отказался открывать «второй фронт» против России."
politics,Макрон напомнил Нетаньяху историю создания Израиля,https://news.mail.ru/politics/63226615/,"Премьер Израиля Биньямин Нетаньяху «не должен забывать, что его страна была создана указом ООН», заявил президент Франции Эммануэль Макрон, пишет издание Parisien."
politics,Трамп отказался подтверждать слухи о звонке Путину,https://news.mail.ru/politics/63226268/,"ВАШИНГТОН, 15 окт — РИА Новости. Бывший президент США и кандидат на пост главы государства от Республиканской партии Дональд Трамп отказался подтверждать тиражируемые в США слухи о якобы имевших место его телефонных разговорах после ухода с поста главы Белого дома с президентом России Владимиром Путиным."
politics,"Франция пересмотрела свое решение по Украине, пишут СМИ",https://news.mail.ru/politics/63225386/,"МОСКВА, 15 окт — РИА Новости. Франция вынуждена сократить расходы на Украину из-за дефицита бюджета, пишет Politico со ссылкой на министра обороны Себастьяна Лекорню."
politics,"США хотят разместить в Венгрии самолеты, способные нести ядерное оружие",https://news.mail.ru/politics/63225256/,"Соединенные Штаты собираются использовать авиабазу Кечкемет в Венгрии для размещения истребителей F-15, которые могут переносить тактическое ядерное оружие. Об этом пишет РИА Новости со ссылкой на данные об американских госзакупках."
politics,США поставили Израилю ультиматум,https://news.mail.ru/politics/63224331/,"МОСКВА, 15 окт — РИА Новости. США остановят поставки оружия Израилю, если гуманитарный кризис в секторе Газа не разрешится до середины ноября, сообщил 12-й канал израильского телевидения со ссылкой на письмо американских чиновников."
politics,Генсек Рютте: новый орган НАТО для Украины поможет переменам на поле боя,https://news.mail.ru/politics/63224164/,"Генеральный секретарь НАТО посетил штаб-квартиру Североатлантического альянса и новое командование НАТО в Германии, созданное для содействия безопасности и обучению личного состава на Украине. Зачем альянс создает для этого отдельный орган, как Запад отреагировал на «план победы» Зеленского и как на решения повлияло «украинское воровство», разбирался военный обозреватель «Газеты.Ru» Михаил Ходаренок."
society,Митволь хочет взыскать 954 млн рублей с компании «Моспроект-3»,https://news.mail.ru/society/63217825/,Так он оценивает моральный вред.
society,Подозреваемый в покушении на бизнесмена в Москве учредил с ним 12 компаний,https://news.mail.ru/society/63228126/,"Две компании прекратили существование, а оставшиеся 10 еще функционируют."
society,Продюсер Дзюник объяснил провал продаж на концерт Вайкуле на Тенерифе,https://news.mail.ru/society/63228089/,"По словам эксперта, о Вайкуле не вспоминает даже латвийская публика."
society,Ученые нашли древнейшее исходное ядро галактики Млечный Путь,https://vfokuse.mail.ru/article/uchenye-nashli-drevneyshee-ishodnoe-yadro-galaktiki-mlechnyy-put-63228014/,Международная группа астрономов из Китайской академии наук и Университета Торонто в Канаде обнаружила древнейший звездный диск в галактике Млечный Путь. Исследование опубликовано в научном журнале Nature Astronomy (NatAstron).
society,Определена причина резкого потепления в 2023 году,https://pogoda.mail.ru/news/63227691/,"Ученые Университета Майами определили, что основной причиной резкого повышения температуры поверхности Земли в 2023 году стало явление Эль-Ниньо, а не антропогенные изменения климата. Исследование с результатами работы опубликовано в журнале Atmospheric Chemistry and Physics."
society,Ученые нашли тайную гробницу в одном из новых чудес света в Иордании,https://vfokuse.mail.ru/article/uchenye-nashli-taynuyu-grobnicu-v-odnom-iz-novyh-chudes-sveta-v-iordanii-63227651/,"Шотландские археологи из Университета Сент-Эндрюс (USTAN) нашли секретную гробницу, расположенную под храмом-мавзолеем Эль-Хазне на территории древнего города Петра в Иордании. Об этом сообщается на официальном сайте научного учреждения."
society,Бить или не бить: как Антон Шагин сыграл Гамлета,https://news.mail.ru/society/63227650/,В «Ленкоме Марка Захарова» представили спектакль по трагедии Шекспира.
society,Звездные воины: как знаменитости агитируют за кандидатов в президенты США,https://news.mail.ru/society/63227649/,"На стороне Трампа — Илон Маск, за Камалу Харрис — Джордж Клуни и Тейлор Свифт."
society,День в истории 16 октября: что произошло в эту дату,https://news.mail.ru/society/43676888/,"Всемирный день продовольствия, Начало битвы под Лейпцигом, первый подземный переход в СССР и другие памятные события, которые произошли в этот день в разные годы."
society,"Генетики установили, что японцы имеют преимущественно корейские корни",https://news.mail.ru/society/63227511/,"Результаты популяционно-генетического исследования позволяют предположить, что между периодами Яёй и Кофун большинство иммигрантов на Японский архипелаг приходили в основном с Корейского полуострова, пишет журнал Human Genetics."
society,Самой популярной номинацией премии «За верность науке» стала «Наука — детям»,https://news.mail.ru/society/63227239/,Лауреаты премии получат денежное вознаграждение и спецпризы от партнеров конкурса.
society,Организаторы сообщили о переносе концерта рэпера Tekashi 6ix9ine в Москве,https://news.mail.ru/society/63227108/,"Концерт американского рэпера Tekashi 6ix9ine (настоящее имя Даниэль Эрнандес) в Москве, который должен был состояться 19 октября, перенесен. Об этом 15 октября сообщили «Известиям» организаторы."
society,В КБР археологи обнаружили аланский пояс VI века,https://news.mail.ru/society/63226941/,Часть пояса «вросла» в каменную породу и было принято решение залить фрагменты клеящим составом и отправить реставраторам.
society,"Кедровые — для сна, кешью — для костей: Названы 5 самых полезных орехов",https://vfokuse.mail.ru/article/kedrovye-dlya-sna-keshyu-dlya-kostey-nazvany-5-samyh-poleznyh-orehov-63226877/,"Все орехи известны своими полезными свойствами, но есть в их рядах пять лучших. В их числе грецкий орех, который богат омега-3 жирными кислотами и витаминами Е, РР, К и группы В. Действуя в комплексе, они снижают риск развития сердечно-сосудистых заболеваний и улучшают когнитивные функции, такие как память и внимание. Об этом заявила «Газете.ru» врач-эндокринолог, диетолог Елена Чуракина."
society,Ученые открыли на Мадагаскаре семь новых видов свистящих лягушек,https://vfokuse.mail.ru/article/uchenye-otkryli-na-madagaskare-sem-novyh-vidov-svistyaschih-lyagushek-63226517/,"Международная группа биологов из Германии, США и с Мадагаскара открыла семь новых видов древесных лягушек в мадагаскарских тропических лесах. Особенностью обнаруженных земноводных стали их необычные вокальные способности. Исследование опубликовано в научном журнале Vertebrate Zoology (VerZoo)."
society,"Эрнст, Хабенский и Прилепин вошли в президентский совет по культуре",https://vfokuse.mail.ru/article/ernst-habenskiy-i-prilepin-voshli-v-prezidentskiy-sovet-po-kulture-63225896/,"Секретарем совета стал помощник президента Владимир Мединский вместо Владимира Толстого, который в мае ушел с должности советника главы государства."
society,Синоптики предупредили о риске раскачки магнитосферы Земли солнечным ветром,https://pogoda.mail.ru/news/63225456/,Магнитосфера Земли может раскачаться из-за проходящего через нее потока быстрого солнечного ветра. Об этом 15 октября сообщил центр погоды «Фобос».
society,В Москве наградят молодых журналистов и представителей медиаиндустрии,https://vfokuse.mail.ru/article/v-moskve-nagradyat-molodyh-zhurnalistov-i-predstaviteley-mediaindustrii-63225320/,На сайте всероссийской молодежной премии в сфере медиа и журналистики «ШУМ» зарегистрировалось более 5 тыс. участников из разных городов страны. Прием заявок от молодых российских специалистов индустрии продлится до 25 октября. Об этом сообщили организаторы премии.
society,Канье Уэст выложил в сеть отрывок новой песни Beauty and the Beast,https://news.mail.ru/society/63225263/,"Американский рэпер, выступающий сейчас под именем Йе, поделился в социальных сетях отрывком своего нового трека, получившего название Beauty and the Beast. Впервые артист представил его во время концерта в Китае 28 сентября."
society,Раскрыт круговорот животных между дном и «подводными пещерами» Тихого океана,https://news.mail.ru/society/63224930/,"Океанологи выяснили, что экосистемы там не являются полностью изолированными от окружающего мира."
society,К чему чешутся губы?,https://vfokuse.mail.ru/article/k-chemu-cheshutsya-guby-63222330/,"Если верить народным приметам, то губы у человека чешутся не просто так. Мало того, есть различия в трактовках для мужчин и женщин, а также в интерпретации, какая именно губа чешется — верхняя или нижняя. Все подробности читайте в справке aif.ru."
incident,Сбившему насмерть дорожного рабочего красноярцу грозит до 5 лет колонии,https://news.mail.ru/incident/63216028/,"Прокуратура утвердила обвинительное заключение по уголовному делу в отношении 46-летнего жителя Красноярска, который сбил дорожного рабочего на Северном шоссе."
incident,Суд арестовал 29 банковских счетов и 6 объектов недвижимости генерала Кузнецова,https://news.mail.ru/incident/63228066/,"МОСКВА, 16 октября. /ТАСС/. Суд арестовал 29 счетов в банках и 6 объектов недвижимости бывшего начальника Главного управления кадров Министерства обороны генерал-лейтенанта Юрия Кузнецова, обвиняемого в получении взятки, и его родственников. Об этом говорится в судебных документах, имеющихся в распоряжении ТАСС."
incident,Адвокат Антоненко: выезд блогера Косенко из РФ не препятствует работе СК,https://news.mail.ru/incident/63228027/,Косенко вменяются две статьи Уголовного кодекса РФ.
incident,В Турции нашли тело пропавшей россиянки,https://news.mail.ru/incident/63227359/,Тело пропавшей без вести неделю назад россиянки обнаружили в провинции Орду на севере Турции. Об этом сообщило агентство DHA.
incident,Турецкая полиция обнаружила тело пропавшей неделю назад россиянки,https://news.mail.ru/incident/63227851/,Причину гибели женщины установит судмедэкспертиза.
incident,BAZA: в Стерлитамаке буфетчица подралась со школьницей из-за булочки,https://news.mail.ru/incident/63227810/,Женщине потребовалась госпитализация.
incident,Задержан подозреваемый в подрыве внедорожника бизнесмена в Москве,https://news.mail.ru/incident/63227688/,Им оказался москвич 1973 года рождения.
incident,Сайты МВД России не работают уже несколько часов,https://news.mail.ru/incident/63227415/,"МОСКВА, 15 окт — РИА Новости. Веб-сервисы министерства внутренних дел России недоступны пользователям уже несколько часов, передает корреспондент РИА Новости."
incident,Против выжившего в Охотском море россиянина возбудили уголовное дело,https://news.mail.ru/incident/63224594/,Ему может грозить до семи лет колонии.
incident,"Выживший на лодке в Охотском море Пичугин сообщил, что его брат сошел с ума",https://news.mail.ru/incident/63225423/,"Рыбаки в Охотском море наткнулись на лодку туристов, которая пропала еще в начале августа. Ее несколько раз безрезультатно искало МЧС. У мужчин было с собой еды только на две недели и 20 литров питьевой воды. Их снесло в море, когда у лодки заглох мотор, чтобы выжить, люди собирали дождевую воду, размачивали горох и лапшу. Два человека умерли от голода и холода. Выживший мужчина потерял половину своего веса и даже не мог самостоятельно выбраться из лодки на борт корабля."
incident,Брат оставшегося в живых на лодке в Охотском море сошёл с ума после смерти сына,https://news.mail.ru/incident/63222166/,"Он кричал и выпрыгивал из лодки — из-за этого Михаилу Пичугину приходилось вытаскивать его из воды, переодевать и греть своим телом."
incident,Туристы попали под камнепад на Алтае: что известно о трагедии,https://news.mail.ru/incident/63222399/,"В результате инцидента погибла девушка, еще двое пострадали."
incident,Спасенного после двух месяцев дрейфа в море туриста положили в реанимацию,https://news.mail.ru/incident/63221714/,"Мужчину, который больше двух месяцев дрейфовал в Охотском море, доставили в реанимационное отделение Магаданской областной больницы, сообщили РБК в пресс-службе регионального минздрава."
incident,Мужчина приговорен к заключению за помощь в домашних делах,https://vfokuse.mail.ru/article/muzhchina-prigovoren-k-zaklyucheniyu-za-pomosch-v-domashnih-delah-63219460/,"Поляк незаконно проникал в дома соседей, чтобы убраться, развесить белье и вымыть пол. Рассказываем, зачем он это делал."
incident,Роспотребнадзор устроил проверку на заводе «Сокол» после сообщений об отравлении зефиром,https://news.mail.ru/incident/63215083/,"Сотрудники уже изъяли образцы сладостей, которые продавались на полках «Перекрёстка», «Пятёрочки» и «Вкусвилла»."
incident,"18-летняя девушка погибла, попав со своей тургруппой под камнепад на Алтае",https://news.mail.ru/incident/63218106/,Ещё два человека пострадало.
incident,Покупатели пожаловались на отравление зефиром из «Пятёрочки» и «Перекрёстка»,https://news.mail.ru/incident/63214402/,Ранее покупатели пожаловались на отравление зефиром из «Вкусвилла».
incident,"Появилось видео, как КНДР подрывает дорогу на границе с Южной Кореей",https://news.mail.ru/incident/63217548/,"В Сети появилось видео, как военные КНДР подрывают участок автодороги, связывающей страну с Южной Кореей."
incident,Военные Южной Кореи открыли предупредительный огонь в ответ на подрыв дорог,https://news.mail.ru/incident/63217183/,"СЕУЛ, 15 октября. /ТАСС/. Военные Республики Корея произвели «выстрелы к югу от» межкорейской границы в ответ на подрыв дорог в КНДР. Об этом сообщило агентство Yonhap со ссылкой на Комитет начальников штабов ВС Республики Корея."
incident,Что известно о взрыве автомобиля на юго-западе Москвы,https://news.mail.ru/incident/63216143/,"Три человека пострадали при срабатывании взрывного устройства на автомобиле на юго-западе Москвы, сообщили ТАСС в пресс-службе ГСУ СК по городу."
incident,"В Москве подорвана машина ресторатора, пострадали три человека",https://news.mail.ru/incident/63215512/,"На юго-западе Москвы взорвался автомобиль, в котором находились три человека, включая 6-летнего мальчика. Все они госпитализированы. Главное следственное управление СКР по Москве возбудило уголовное дело о покушении на убийство (ч. 3 ст. 30 пп. «а», «е» ч. 2 ст. 105 УК РФ). ТАСС со ссылкой на правоохранительные органы передает, что среди пострадавших — ресторатор Виктор Мишачёв, гендиректор и соучредитель компании «Шейкер групп»."
